,customer_id,order_id,date,prev_charm_count,this_charm_count,prev_bracelet_count,this_bracelet_count,prev_rings_count,this_rings_count
197,CUSTOMER_11,46494296-6f58-42c3-bf86-cc319d66e815,2023-09-06,4.0,0.0,2.0,5.0,0.0,2.0
198,CUSTOMER_16,28f4e3ce-aded-4a80-bff9-507dcd14a03e,2023-01-13,1.0,4.0,4.0,3.0,2.0,1.0
199,CUSTOMER_2,5dc7b3e6-a529-44ff-874c-c8903c6a3174,2023-05-21,2.0,4.0,1.0,4.0,2.0,5.0
200,CUSTOMER_14,71a6014c-5f3c-44dc-9ef7-87b8f2e6195f,2023-10-24,4.0,4.0,5.0,4.0,3.0,3.0
201,CUSTOMER_10,f5e4a471-3fe6-4c9c-8758-367ba6499cdc,2023-02-14,3.0,5.0,2.0,3.0,1.0,3.0
202,CUSTOMER_17,42a259a6-c664-4285-8303-cbc11e2595b8,2023-10-01,4.0,1.0,0.0,2.0,3.0,1.0
203,CUSTOMER_3,73b911d8-12f5-431a-9a52-d2ee22bf18f5,2023-03-09,3.0,0.0,3.0,2.0,3.0,2.0
204,CUSTOMER_2,e42e5037-4a55-4ea0-8acb-be098ccc9cea,2023-04-27,0.0,5.0,1.0,1.0,3.0,4.0
205,CUSTOMER_7,cac4d0eb-3373-430e-bc31-a5971f119c0f,2023-02-23,4.0,3.0,3.0,2.0,5.0,4.0
206,CUSTOMER_11,8d38bbd8-fba6-4bf7-8dbc-c65377a7e8b7,2023-02-20,1.0,0.0,2.0,2.0,4.0,5.0
207,CUSTOMER_15,68d0a2a8-c4e7-47dd-a929-de738693fd9d,2023-08-12,3.0,1.0,1.0,5.0,0.0,3.0
208,CUSTOMER_14,20da8972-5832-4ee4-8471-b4b0ae1b9f69,2023-10-31,3.0,5.0,2.0,1.0,3.0,3.0
209,CUSTOMER_16,d4d60735-0e2f-4958-9e43-1e06e9247069,2023-02-18,1.0,1.0,5.0,1.0,4.0,2.0
210,CUSTOMER_7,84d67c4f-f0df-4684-b28e-41225894f7f1,2023-04-21,2.0,2.0,2.0,5.0,0.0,2.0
211,CUSTOMER_4,8892042f-9d4b-4bf9-8d85-e9c7a0017720,2023-02-06,2.0,5.0,1.0,4.0,0.0,1.0
212,CUSTOMER_5,e6e987ca-b87b-4384-9fdd-de2ea8a2b7ad,2023-08-24,5.0,4.0,1.0,0.0,0.0,0.0
213,CUSTOMER_18,c4576cc3-35f7-49bc-a6b0-745843c07d43,2023-08-11,5.0,4.0,2.0,0.0,2.0,5.0
214,CUSTOMER_17,4d560a3d-f4e7-469a-a454-09374a27ebf2,2023-07-07,3.0,5.0,5.0,2.0,0.0,0.0
215,CUSTOMER_1,7bf7e1d3-6a66-4fce-b089-fc6d2877f5d9,2023-06-30,4.0,2.0,0.0,1.0,3.0,5.0
216,CUSTOMER_10,586a346a-dc5b-47d1-bcef-1972bbf483ce,2023-06-04,3.0,2.0,2.0,4.0,4.0,2.0
217,CUSTOMER_7,7318b96d-4479-4612-9f5d-988f776abf09,2023-04-07,3.0,0.0,4.0,2.0,0.0,4.0
218,CUSTOMER_13,e6fdd7af-dd84-4acc-b672-94643f8ea40a,2023-03-04,4.0,4.0,2.0,1.0,4.0,3.0
219,CUSTOMER_16,4efc8248-e10b-4a47-bfae-b7487781321e,2023-07-13,5.0,0.0,3.0,4.0,0.0,1.0
220,CUSTOMER_6,0cf0374c-0c74-4c0f-9a57-553995560a2d,2023-04-20,4.0,4.0,1.0,5.0,3.0,2.0
221,CUSTOMER_17,6e51484d-1b84-4dc3-98e0-49de0217ea0e,2023-02-22,5.0,5.0,1.0,3.0,4.0,0.0
222,CUSTOMER_12,31d4ee09-8fd3-4afc-91fd-fa4f0d18ab95,2023-05-21,2.0,2.0,5.0,3.0,1.0,3.0
223,CUSTOMER_17,9f8cc29f-fd35-4c5f-9347-9a3b479bc637,2023-09-22,4.0,0.0,1.0,0.0,4.0,2.0
224,CUSTOMER_10,c14565c7-5d98-4115-b05e-eefe8ece1128,2023-02-26,5.0,4.0,3.0,3.0,3.0,0.0
225,CUSTOMER_1,554227de-b6ad-448b-a314-d0c809f64405,2023-11-09,3.0,4.0,4.0,1.0,0.0,4.0
226,CUSTOMER_4,518b2f21-9cf2-4859-ae6e-2e7253f591dc,2023-03-05,0.0,4.0,3.0,4.0,4.0,4.0
227,CUSTOMER_16,901bcdef-b56f-48ce-bd66-971e88476c56,2023-04-27,0.0,0.0,2.0,2.0,0.0,0.0
228,CUSTOMER_13,e61599c8-cbf8-4f86-8ec3-f970956d80e4,2023-10-09,3.0,0.0,1.0,3.0,4.0,5.0
229,CUSTOMER_18,0d259caa-b8ad-4d87-ba40-45dd93dfd907,2023-08-15,4.0,1.0,0.0,5.0,5.0,3.0
230,CUSTOMER_4,08150147-3e00-480e-ae44-1e21d25864f2,2023-08-11,4.0,1.0,1.0,3.0,0.0,3.0
231,CUSTOMER_4,690e7e62-3432-4ec6-b0c4-a01c69b7c0fa,2023-07-14,5.0,3.0,3.0,5.0,4.0,4.0
232,CUSTOMER_6,a987b218-ff84-4aef-9336-723b8f964685,2023-07-05,2.0,3.0,4.0,1.0,3.0,4.0
233,CUSTOMER_10,c5a11f5c-ad05-4912-9ab2-8d4a8bd88fcd,2023-10-07,3.0,5.0,5.0,4.0,4.0,1.0
234,CUSTOMER_7,3990e2c9-4c6a-40f4-8ede-c44d476cf68c,2023-04-26,1.0,5.0,3.0,5.0,5.0,2.0
235,CUSTOMER_15,ef3a6f27-ef06-4ccb-8f7c-1d59594b2a3a,2023-11-05,4.0,2.0,1.0,4.0,0.0,4.0
236,CUSTOMER_12,d1812f77-6500-4423-baeb-cd19e5508ea2,2023-05-15,5.0,2.0,1.0,2.0,2.0,2.0
237,CUSTOMER_14,7aa4f052-bf51-4362-81a6-4feda7edc8d8,2023-03-25,5.0,4.0,4.0,4.0,1.0,1.0
238,CUSTOMER_3,3d4196fe-963a-4617-bdab-07e79d9d028e,2023-04-05,5.0,5.0,5.0,1.0,0.0,1.0
239,CUSTOMER_1,b7a4c719-548e-4f6b-a9ce-1e4e19a692c9,2023-07-03,2.0,5.0,1.0,0.0,5.0,1.0
240,CUSTOMER_13,e0decc3d-e172-4c83-af5e-4376a723fb72,2023-07-04,1.0,5.0,5.0,2.0,3.0,2.0
241,CUSTOMER_1,a6fd0cb1-16e6-45c0-84cb-294fe86e8e63,2023-08-11,1.0,4.0,1.0,1.0,1.0,1.0
242,CUSTOMER_1,c9b7c9bc-65a1-4fa9-9611-69a1ff46a6bf,2023-07-12,5.0,5.0,0.0,0.0,1.0,2.0
243,CUSTOMER_18,fba57cc8-edaf-4766-9b78-0ede9a4ffc0c,2023-05-11,2.0,3.0,5.0,4.0,1.0,3.0
244,CUSTOMER_4,45d8a6ad-77d0-459e-8114-14f8d9df0d0e,2023-03-16,4.0,2.0,4.0,5.0,4.0,5.0
245,CUSTOMER_8,bc92fd81-039b-458c-afaa-be0bb7f60cdf,2023-05-11,2.0,4.0,0.0,1.0,1.0,4.0
246,CUSTOMER_12,53f30073-83e9-4ef4-ad7d-f5d0d3b59af7,2023-02-03,0.0,5.0,0.0,1.0,3.0,3.0
247,CUSTOMER_10,42c2d2eb-01bf-4e73-bf80-0385ef9240b6,2023-05-29,4.0,3.0,0.0,2.0,1.0,4.0
248,CUSTOMER_18,5c0b9b10-a757-4b10-82f5-25b902ed73ce,2023-09-27,3.0,0.0,0.0,0.0,5.0,2.0
249,CUSTOMER_5,ec50ace4-80a5-4e65-afa2-855967c96204,2023-10-01,2.0,5.0,5.0,5.0,0.0,2.0
250,CUSTOMER_19,22319050-f515-4494-b818-cfd33889936a,2023-07-05,2.0,3.0,0.0,2.0,4.0,5.0
251,CUSTOMER_17,899ac252-c1e1-494a-b888-3058e9ad0e9b,2023-11-08,0.0,1.0,1.0,5.0,1.0,0.0
252,CUSTOMER_16,5c9deee0-b42a-4456-8736-5a84725e134d,2023-01-31,2.0,0.0,2.0,4.0,4.0,1.0
253,CUSTOMER_18,53ff8461-2a1f-4b61-a65c-b9d989628f6e,2023-07-22,1.0,0.0,5.0,1.0,2.0,3.0
254,CUSTOMER_2,cf0671c7-720b-474b-82a7-f586e61d9cde,2023-01-22,1.0,1.0,1.0,3.0,2.0,4.0
255,CUSTOMER_1,ce920136-ac3a-412f-b65e-6cb58f0d5540,2023-04-30,2.0,3.0,5.0,0.0,4.0,4.0
256,CUSTOMER_2,b34c6c73-5833-4b30-ac77-6e950b981ccd,2023-01-25,2.0,0.0,5.0,3.0,4.0,2.0
257,CUSTOMER_13,c40d4874-22ab-4752-84db-5a622e13418d,2023-09-07,2.0,3.0,5.0,3.0,5.0,3.0
258,CUSTOMER_12,a96b3c42-f6d2-4a7b-aec7-6a82148b4376,2023-07-29,5.0,5.0,1.0,0.0,0.0,4.0
259,CUSTOMER_12,fa8dae42-ba54-4920-a099-d18087623997,2023-03-28,4.0,0.0,5.0,3.0,4.0,5.0
260,CUSTOMER_17,d2c7bffb-6118-433b-882c-cd1e6c93a791,2023-03-31,3.0,3.0,5.0,1.0,3.0,1.0
261,CUSTOMER_3,6b535a19-a902-473f-8f39-f648083f64c3,2023-08-27,5.0,1.0,4.0,0.0,3.0,4.0
262,CUSTOMER_1,b40a9181-ac09-4db7-9908-6e477249f62c,2023-01-19,2.0,5.0,1.0,3.0,0.0,1.0
263,CUSTOMER_17,c6ac1b04-dd1d-4cd1-811f-6bf5379ef467,2023-01-22,5.0,4.0,3.0,1.0,5.0,2.0
264,CUSTOMER_18,d18183d1-ac2b-4cfc-85c5-1060991121e7,2023-05-05,4.0,2.0,4.0,5.0,5.0,1.0
265,CUSTOMER_13,8e85140d-0f9a-4b70-8670-7cd64ceda164,2023-08-18,4.0,5.0,3.0,3.0,5.0,3.0
266,CUSTOMER_1,a4b05c89-f10b-4e9c-982b-91eef8e8035b,2023-09-18,4.0,4.0,5.0,5.0,2.0,3.0
267,CUSTOMER_4,c12169db-2f12-4150-a05f-b1eb4cc57e0d,2023-07-28,3.0,1.0,1.0,2.0,5.0,3.0
268,CUSTOMER_1,6aa0426d-f7c0-45f7-a9a5-3b4f8ff8869d,2023-08-05,5.0,1.0,0.0,1.0,5.0,1.0
269,CUSTOMER_10,73253aa3-ec17-4298-943d-f5b3a58e83dd,2023-05-25,1.0,4.0,5.0,0.0,5.0,3.0
270,CUSTOMER_19,12a1fe7d-dfa5-4722-8a1f-c9df9a591974,2023-03-15,3.0,5.0,0.0,4.0,5.0,3.0
271,CUSTOMER_6,4d9dbaeb-553d-4625-a833-4da5de95d695,2023-01-06,4.0,1.0,4.0,5.0,3.0,1.0
272,CUSTOMER_19,ea45ba41-6589-4da1-b45a-f934b42a2d93,2023-04-03,5.0,2.0,0.0,3.0,0.0,4.0
273,CUSTOMER_11,8347f1da-5c11-4b6d-82f5-b3f54ef4c34d,2023-07-13,4.0,0.0,0.0,2.0,0.0,2.0
274,CUSTOMER_10,dd34aa18-9001-4ed4-8bb4-01e769f753f1,2023-03-27,4.0,0.0,1.0,4.0,4.0,4.0
275,CUSTOMER_13,54720d2d-3239-4ffb-a704-6f254b91b8cb,2023-03-31,4.0,4.0,3.0,3.0,5.0,5.0
276,CUSTOMER_10,7d1645a0-d253-4966-836b-9a0a41e02a89,2023-10-09,1.0,5.0,4.0,3.0,3.0,5.0
277,CUSTOMER_11,8bea75c1-b866-47aa-a3d4-526b2b54ff7a,2023-07-09,1.0,4.0,1.0,0.0,3.0,0.0
278,CUSTOMER_2,0c6b7074-ab10-4c9b-9168-2e09f1f7d904,2023-10-24,1.0,3.0,5.0,5.0,4.0,0.0
279,CUSTOMER_4,74bd0c93-8177-4661-b7fe-032c02571851,2023-05-25,2.0,4.0,5.0,5.0,5.0,3.0
280,CUSTOMER_15,8d388327-883f-43c6-81b1-58e90406ff44,2023-06-09,0.0,0.0,5.0,5.0,2.0,4.0
281,CUSTOMER_9,b2a6e468-d02b-4243-8091-3ac10463750e,2023-09-19,2.0,1.0,3.0,0.0,2.0,1.0
282,CUSTOMER_7,409e7a80-86c5-41d6-9ea9-f50831227592,2023-05-18,0.0,3.0,2.0,2.0,4.0,3.0
283,CUSTOMER_18,39d1c7ff-b27e-4442-bd7f-e9733e42df5b,2023-04-27,2.0,0.0,4.0,5.0,1.0,0.0
284,CUSTOMER_12,79db7862-8d7d-4772-a08e-2f5c61177270,2023-01-22,2.0,0.0,3.0,0.0,2.0,3.0
285,CUSTOMER_10,f94d8fcb-dba3-496f-ba32-3f6990dbfad6,2023-02-07,1.0,0.0,5.0,1.0,1.0,3.0
286,CUSTOMER_8,af36b8cc-1308-4974-ac95-b3ac0beb7c34,2023-04-19,0.0,4.0,1.0,0.0,1.0,2.0
287,CUSTOMER_0,24e9bcfd-9647-4f9f-b508-507af622d842,2023-10-20,4.0,0.0,3.0,1.0,2.0,1.0
288,CUSTOMER_18,ad5229dd-639f-4471-9975-0f00d5aba8ae,2023-07-29,0.0,3.0,1.0,5.0,3.0,4.0
289,CUSTOMER_11,3b6dca0d-6fe5-440b-9901-ef870dbf0caf,2023-01-30,2.0,4.0,0.0,4.0,2.0,2.0
290,CUSTOMER_0,fe1a1ba9-c896-4c5b-85f8-c28da255e1bb,2023-06-24,5.0,1.0,3.0,4.0,0.0,3.0
291,CUSTOMER_5,614c721d-a921-4b4c-95fb-e976ae007b7e,2023-02-03,3.0,2.0,3.0,5.0,2.0,0.0
292,CUSTOMER_8,c8ad0899-b630-494d-a147-adeb277b0667,2023-09-04,5.0,5.0,3.0,2.0,3.0,0.0
293,CUSTOMER_2,71da35b9-4eea-4db8-b165-d77901547950,2023-05-20,5.0,0.0,3.0,0.0,4.0,3.0
294,CUSTOMER_14,68759545-832f-42c4-8e03-70cf8e969227,2023-02-10,4.0,0.0,4.0,4.0,1.0,4.0
295,CUSTOMER_19,629ef3d8-dd1c-4267-930d-dda6c8d0f9e5,2023-01-05,4.0,3.0,6.0,0.0,8.0,1.0
296,CUSTOMER_18,6177a771-af70-4e70-ab69-c95e85671b58,2023-03-07,3.0,2.0,0.0,2.0,1.0,1.0
297,CUSTOMER_2,6bcd5ce7-46a5-4fe8-af46-f1b12ace1aa9,2023-04-27,5.0,0.0,1.0,2.0,4.0,5.0
298,CUSTOMER_15,75366b9f-320f-42c0-9dde-01889803b22e,2023-02-11,4.0,2.0,0.0,3.0,2.0,4.0
299,CUSTOMER_12,70b27304-545c-488d-9cb9-075ecdd7f460,2023-05-10,0.0,5.0,2.0,1.0,0.0,2.0
300,CUSTOMER_19,7aa061e9-336b-40cb-b1fe-ad13f280df1d,2023-05-03,2.0,3.0,0.0,2.0,2.0,3.0
301,CUSTOMER_18,60452909-536d-47d7-be0f-84cec82f78fd,2023-04-19,5.0,2.0,1.0,4.0,3.0,4.0
302,CUSTOMER_17,8cd34c62-c482-4b71-ae84-b81c2e0fb5b3,2023-01-11,4.0,5.0,2.0,3.0,3.0,5.0
303,CUSTOMER_2,cb881c32-cbb0-4a8b-9908-a121d1a7ba20,2023-06-08,1.0,3.0,0.0,5.0,5.0,1.0
304,CUSTOMER_8,6c521d13-b719-4b68-a775-ee42a89e22f2,2023-11-03,4.0,0.0,2.0,4.0,4.0,4.0
305,CUSTOMER_12,eb9ed274-ec6a-47ad-81b1-5db988cc4d49,2023-09-26,3.0,4.0,5.0,2.0,4.0,4.0
306,CUSTOMER_2,a85894df-3f8c-4097-84da-2c2e1bffa279,2023-09-16,2.0,1.0,2.0,4.0,4.0,4.0
307,CUSTOMER_12,f73936e9-54e3-4579-80af-d193f780ef2f,2023-11-06,1.0,0.0,5.0,0.0,1.0,1.0
308,CUSTOMER_16,949cd8d4-8ed8-480d-84cf-ee39bf31c29f,2023-09-25,2.0,1.0,2.0,2.0,2.0,3.0
309,CUSTOMER_18,584fc85b-2697-484d-801e-8690b0c07fcc,2023-01-10,7.0,0.0,4.0,3.0,1.0,0.0
310,CUSTOMER_4,7490adeb-57d3-47d3-8fd8-0bbb592c1107,2023-11-01,3.0,4.0,1.0,2.0,5.0,0.0
311,CUSTOMER_14,51a40d2a-73d3-4457-b25f-13dfb8d49848,2023-01-27,3.0,0.0,5.0,0.0,1.0,5.0
312,CUSTOMER_3,ee0f65a8-2a13-4c1f-8cd0-15c1ad5900dd,2023-10-15,5.0,4.0,2.0,4.0,2.0,2.0
313,CUSTOMER_17,3b5ae288-7649-4e64-b55d-ce6d6d268b37,2023-11-06,4.0,5.0,2.0,1.0,4.0,5.0
314,CUSTOMER_13,9d361cb6-bcc5-4be0-8779-250a6544e313,2023-03-18,2.0,4.0,1.0,3.0,4.0,5.0
315,CUSTOMER_6,b4299924-c098-4750-8741-9b4834ae4abd,2023-11-11,4.0,4.0,5.0,4.0,1.0,2.0
316,CUSTOMER_10,43299780-1d2c-4721-b522-0646327375bf,2023-09-18,2.0,4.0,2.0,2.0,0.0,3.0
317,CUSTOMER_19,591196dc-1d3e-403a-9645-f0e4647dc392,2023-05-17,3.0,4.0,2.0,5.0,3.0,4.0
318,CUSTOMER_18,502cf0ee-224a-46a6-ac0f-680115b24e1d,2023-02-15,2.0,2.0,3.0,1.0,4.0,5.0
319,CUSTOMER_4,98af5cca-6b11-47cb-a372-542482c56b21,2023-02-23,2.0,3.0,3.0,1.0,2.0,5.0
320,CUSTOMER_17,ee4205ee-a52f-43ec-ab4e-2281b184d1fc,2023-03-09,5.0,1.0,3.0,2.0,3.0,1.0
321,CUSTOMER_10,0db977a9-9e91-471c-b374-ccbfd78c57d3,2023-05-20,0.0,3.0,0.0,1.0,0.0,4.0
322,CUSTOMER_16,af4847f0-68bd-475b-beb6-581ea72f947d,2023-07-10,3.0,5.0,4.0,3.0,0.0,0.0
323,CUSTOMER_18,38749f3c-c2d4-4b56-8bbe-d98007e67cb0,2023-04-24,2.0,2.0,4.0,4.0,4.0,1.0
324,CUSTOMER_14,c4134dc2-c5c5-4e8a-be15-ad1290ce77e9,2023-07-12,4.0,4.0,2.0,4.0,1.0,2.0
325,CUSTOMER_17,8ac35ac4-5dea-4737-bdab-3441d2c2a960,2023-10-21,4.0,5.0,2.0,4.0,0.0,3.0
326,CUSTOMER_3,c0582da5-a757-475b-947f-83b1bc69c155,2023-04-07,5.0,0.0,1.0,2.0,1.0,0.0
327,CUSTOMER_14,c68fcba5-1e0d-42b5-be74-02cddd83ad03,2023-11-12,2.0,1.0,1.0,5.0,0.0,5.0
328,CUSTOMER_19,9dbc15c0-2a7d-457c-ad9c-5b50a1fd4187,2023-02-24,0.0,1.0,3.0,4.0,0.0,4.0
329,CUSTOMER_8,52daf681-2b1a-476c-89ec-bc5198cbaa52,2023-10-01,0.0,2.0,5.0,2.0,4.0,5.0
330,CUSTOMER_3,c9230c64-c006-4b5b-b678-39b222b5f457,2023-06-09,4.0,2.0,5.0,1.0,3.0,1.0
331,CUSTOMER_4,3f5fbf4f-d417-4230-9274-ee11b61df906,2023-10-23,3.0,3.0,2.0,1.0,4.0,5.0
332,CUSTOMER_8,73b5bad5-600b-4b35-aa0a-a7d5a0b85755,2023-01-30,4.0,0.0,0.0,4.0,4.0,5.0
333,CUSTOMER_11,53c93ae7-7cf0-4bb3-b343-d9eb7466ef02,2023-08-15,3.0,5.0,1.0,5.0,0.0,5.0
334,CUSTOMER_11,88d00abd-cbb1-4c79-9036-708dd9a09007,2023-06-04,1.0,3.0,4.0,3.0,4.0,2.0
335,CUSTOMER_9,216e9fe5-93f3-4596-8c1c-8b0556771f36,2023-08-08,2.0,2.0,5.0,0.0,2.0,0.0
336,CUSTOMER_14,db8f0e32-edef-4003-9fce-01e3042b03ca,2023-03-03,2.0,3.0,3.0,3.0,5.0,5.0
337,CUSTOMER_4,28b2bf21-4d47-4ed6-a666-3769e1d46f82,2023-04-17,3.0,5.0,4.0,2.0,4.0,2.0
338,CUSTOMER_5,4e35da80-a027-4a18-a576-a4100d41ee47,2023-10-09,3.0,3.0,3.0,0.0,3.0,0.0
339,CUSTOMER_6,97fb613a-21f8-4d06-93f3-cade7a10013f,2023-03-29,1.0,5.0,5.0,0.0,0.0,5.0
340,CUSTOMER_10,dc3f42e0-fcf7-4842-9edf-3bfad12e0eb5,2023-06-14,2.0,3.0,4.0,1.0,2.0,0.0
341,CUSTOMER_3,e1887eaf-5e18-45c3-9037-cd6b1a6b6a7d,2023-04-27,0.0,3.0,1.0,5.0,2.0,1.0
342,CUSTOMER_2,9c3de1b0-022b-4683-9033-da6587cf63fd,2023-09-10,2.0,3.0,4.0,5.0,1.0,5.0
343,CUSTOMER_4,afc2ccfc-9db7-484b-a965-d1d1eb7e2e64,2023-06-21,0.0,0.0,3.0,1.0,0.0,4.0
344,CUSTOMER_12,50834fef-6dec-4bbd-b697-77a159fe3d53,2023-11-04,4.0,1.0,4.0,5.0,5.0,1.0
345,CUSTOMER_17,9b8b38ae-b89f-4a92-999a-1d8699db1302,2023-04-21,1.0,5.0,5.0,1.0,3.0,4.0
346,CUSTOMER_16,4ba8a4ca-6449-4b6f-bf72-ae52304b2370,2023-09-08,1.0,1.0,1.0,3.0,4.0,1.0
347,CUSTOMER_15,873dc8bd-122d-47be-980b-c81ea3595d1f,2023-01-05,2.0,2.0,1.0,3.0,4.0,3.0
348,CUSTOMER_11,c34201db-2c3a-4cdc-aed5-4a468bde005b,2023-07-02,0.0,0.0,0.0,0.0,0.0,2.0
349,CUSTOMER_6,f2dcb12b-0f7a-4302-ac2e-28150a3217d2,2023-11-03,4.0,4.0,4.0,5.0,1.0,3.0
350,CUSTOMER_13,a3fa4069-1519-4d38-a6fb-a71db3a9dcaa,2023-07-28,3.0,4.0,1.0,2.0,0.0,2.0
351,CUSTOMER_2,f96c9a0a-3404-402a-abc1-bb5282e4dd4a,2023-11-10,1.0,4.0,5.0,3.0,4.0,5.0
352,CUSTOMER_2,bade8d5d-6fff-45cc-b2dc-6c344f67448e,2023-04-03,2.0,1.0,4.0,3.0,0.0,3.0
353,CUSTOMER_19,aa8430f8-4f2d-4233-8e16-5b129bdc70d1,2023-10-16,0.0,5.0,2.0,0.0,3.0,5.0
354,CUSTOMER_4,7f14eafa-29f0-4f7c-82e7-df89b3957a98,2023-05-15,5.0,4.0,2.0,1.0,2.0,1.0
355,CUSTOMER_8,c57c7498-1e38-4711-a2ec-13f4bba1aed9,2023-01-12,5.0,3.0,4.0,4.0,1.0,2.0
356,CUSTOMER_18,7487d772-7f03-46fa-93ba-dc91a0a5fde6,2023-07-18,0.0,0.0,4.0,4.0,0.0,2.0
357,CUSTOMER_5,e4eec67c-1a57-49e4-85f8-e2f8414f4994,2023-08-11,0.0,5.0,4.0,1.0,2.0,0.0
358,CUSTOMER_1,3e9aec86-0325-4fbd-9ce8-e1c5dbd30aec,2023-01-18,4.0,2.0,3.0,1.0,4.0,0.0
359,CUSTOMER_17,bd9c4693-b6ca-4127-a9f8-7970cd98f9e2,2023-09-12,4.0,1.0,4.0,1.0,5.0,5.0
360,CUSTOMER_10,92502e59-13f0-4822-9374-8a1145712959,2023-05-25,4.0,4.0,0.0,0.0,3.0,1.0
361,CUSTOMER_16,66a302d6-f43e-4c48-8bc1-f9e5fb3df063,2023-01-27,2.0,2.0,4.0,2.0,4.0,4.0
362,CUSTOMER_14,4aa5f9d3-335f-4f59-9e71-7fca020a4497,2023-08-07,5.0,5.0,3.0,1.0,0.0,2.0
363,CUSTOMER_18,c5c9fb91-ff6e-49ed-be4c-e29ff8cbab4c,2023-10-29,5.0,5.0,1.0,1.0,5.0,0.0
364,CUSTOMER_13,58af393c-8aa2-44c9-bba5-bd76061efb95,2023-09-04,4.0,2.0,5.0,5.0,4.0,5.0
365,CUSTOMER_9,fbad793f-87a1-4c02-b487-9e411a9c672a,2023-04-03,5.0,3.0,5.0,1.0,0.0,0.0
366,CUSTOMER_1,d872f72e-e5b4-41ae-bb41-c943ebd8a3b1,2023-07-21,3.0,5.0,3.0,3.0,5.0,4.0
367,CUSTOMER_3,d1e91691-a320-4116-a22d-f6a48163b6ce,2023-06-03,5.0,4.0,1.0,0.0,5.0,5.0
368,CUSTOMER_4,d9d57b02-42d0-4d55-8aab-47b23c9d128a,2023-05-03,3.0,5.0,3.0,2.0,4.0,2.0
369,CUSTOMER_7,22d839d3-33e4-4986-b18c-ccdc131eb723,2023-10-30,5.0,0.0,1.0,0.0,2.0,3.0
370,CUSTOMER_14,893259f3-1ee8-4a4c-a811-34e250647c59,2023-05-20,5.0,3.0,5.0,3.0,5.0,0.0
371,CUSTOMER_2,4de1087b-afa1-4a55-8ebe-abaa28597b34,2023-10-01,5.0,0.0,0.0,2.0,0.0,0.0
372,CUSTOMER_7,837217e0-6570-46ea-9b11-f51ff7e9101d,2023-01-20,0.0,2.0,4.0,1.0,3.0,3.0
373,CUSTOMER_14,3ff6579e-8cd4-490a-bf82-11bc8e52fc42,2023-02-06,0.0,0.0,3.0,0.0,4.0,0.0
374,CUSTOMER_7,668c879b-d2dc-42c8-b2b8-d8aa21768dd7,2023-05-25,3.0,5.0,2.0,0.0,3.0,4.0
375,CUSTOMER_8,0594b24f-1332-4c31-9010-318aeadc9960,2023-01-26,0.0,5.0,2.0,1.0,5.0,2.0
376,CUSTOMER_3,0cf697a5-7603-436c-b139-4e3c0aee2557,2023-03-07,3.0,3.0,3.0,3.0,5.0,3.0
377,CUSTOMER_13,e886a011-36f7-426c-9a9c-06792c3d17e2,2023-03-14,3.0,2.0,1.0,1.0,1.0,4.0
378,CUSTOMER_19,4b8c031f-a5b4-4983-beeb-c04a9df2372e,2023-07-13,3.0,4.0,2.0,0.0,5.0,2.0
379,CUSTOMER_12,a484e035-330f-4aa3-ab52-f93c2321e64e,2023-11-06,0.0,1.0,0.0,4.0,1.0,3.0
380,CUSTOMER_11,7c13f47a-c80c-4195-8b65-84ce7acc9970,2023-05-14,5.0,4.0,2.0,3.0,2.0,1.0
381,CUSTOMER_0,07806e71-3811-4519-98dc-9e0b51a1f5df,2023-11-11,5.0,0.0,4.0,4.0,3.0,4.0
382,CUSTOMER_7,3f738f50-19a2-476f-a8dd-2bfdf956be95,2023-09-13,5.0,2.0,4.0,5.0,3.0,1.0
383,CUSTOMER_18,636fa890-cc21-4bdb-bb8f-e8c4d8b48ead,2023-05-18,3.0,1.0,4.0,4.0,3.0,5.0
384,CUSTOMER_11,b4157cea-0738-4ba4-9770-a3dbe9fa97e2,2023-09-30,4.0,4.0,2.0,1.0,0.0,1.0
385,CUSTOMER_15,7d8d3ddd-2cf1-49cb-8f1e-1a378ac8ad93,2023-01-15,2.0,0.0,3.0,4.0,3.0,0.0
386,CUSTOMER_16,eafb3e90-54ec-44ce-802c-cb257a5d7c82,2023-08-27,4.0,1.0,4.0,5.0,5.0,2.0
387,CUSTOMER_1,b466fab6-962c-44dd-a5d0-7461059c1574,2023-02-25,3.0,4.0,1.0,0.0,2.0,5.0
388,CUSTOMER_12,4d407b28-5628-4dcd-99dd-3e8c96053035,2023-05-06,3.0,1.0,0.0,5.0,0.0,5.0
389,CUSTOMER_10,8fddbebc-f7ff-48d4-b509-f08a2c988bca,2023-09-27,0.0,2.0,3.0,5.0,3.0,1.0
390,CUSTOMER_12,4b657bcc-b041-4f19-bbe7-18354e8bf78a,2023-02-19,3.0,5.0,3.0,5.0,0.0,3.0
391,CUSTOMER_18,5176a9d1-9a36-44d6-ae9c-e8ff084a3c4b,2023-11-11,3.0,1.0,1.0,4.0,0.0,3.0
392,CUSTOMER_4,3ced4d1f-13eb-42c9-bece-d21a54c7743b,2023-05-15,4.0,1.0,1.0,0.0,1.0,5.0
393,CUSTOMER_10,35adde88-43e4-4668-82ea-d2df725656e3,2023-04-07,0.0,2.0,4.0,0.0,4.0,0.0
394,CUSTOMER_12,f8170ebf-6b6e-44c5-bb8a-a843702f31e5,2023-03-06,2.0,3.0,3.0,2.0,2.0,3.0
